
______________________________
FOREWORD
	The following novel contains strong language right from the fucking start.
	This is a work of fiction, set in an alternate-history world. A narrative timeline of events, and in-universe fiction primers, can be found in this chapter. A quick summary of the setting can be found at the end of this chapter - feel free to skip ahead if you just want the basics.
	References to historical figures, organisations, institutions, or events, should be understood in this context.
	Great effort has been made to ensure that references to real people are only used when talking about individuals who are dead, both in-universe and out. References to these people are purely fictional. It is not, for example, a factual assertion of the author that Nicolae Ceausescu was assassinated by the KGB in the late 80s.
	Any resemblance between living characters in this story, and real persons, living or dead, is purely coincidental.
	No part of this story is intended to depict factual events or make claims about real individuals.
	References to real-life organisations, companies, agencies, or existing media, should never be taken as factual statements about those topics.
	Satirical elements and social commentary are integral to the narrative and should not be interpreted as factual assertions by the author.

	If you feel this novel has made damaging remarks about yourself or an organisation you represent, or that we have infringed on properties you hold the rights to, you can reach out via [https://rottencore.github.io/legal/].

	This story contains discussion and depiction of topics and themes some viewers may, and indeed should, find disturbing. These include, but are not limited to: abuse, racial violence, sexual assault, bigotry, mistreatment of children, and more.
	A full trigger warning is available at [https://rottencore.github.io/content-warning/].

	No animals were harmed in the making of this novel. A couple of fascists, however...

	This story is dedicated to my dogs, Caesar and Hermes, without whom I would have had the time to write the sequel by now.

	With special thanks to my partner Evie, for her inspiring sarcasm and admirable tolerance.

	The old world is dying.
	The new world struggles to be born.

	Now is the time of monsters.

Foreword
______________________________
TLDR
	The key differences between Rotten Core's history and ours boil down to 3 points:
		1. Vladimir Lenin was succeeded by a triumvirate, rather than by Stalin. The USSR was much closer to its founding ideals, and the Eastern Bloc was much more unified - the Sino-Soviet split never happened, for example. But by 1994, the bureaucracy founded by Stalin's supporters took over across the Eastern bloc. They ruled for 15 years, when in 2009 the entire bloc collapsed into brutal civil war - imagine the Yugoslav wars, but covering nearly all of Eurasia.
		2. Huey Long, the founder of modern American populism, survived his 1935 assassination, and went on to become the puppetmaster of the American government throughout the Second World War. However, the development of a corrupt oligarchy from his dirty tricks made him realise it was all for nothing, and he killed himself in 1946, his successor being ousted in the '48 elections by Douglas MacArthur and his clique, leading to a Cold War America even more openly corporatocratic than OTL (basically, imagine Reagan being about as far left as things get.)
		3. The British Empire fell violently, as anti-independence crackdowns triggered mass revolts. Canada was annexed by the US; Australasia (a police state formed from Australia and New Zealand) became a militaristic hegemon; South Africa initially joined the Axis, and later, backed by the USA, maintained apartheid well into the 2010s; and the Raj became taken over by the Azad Hind movement, leading to oppression, rebellion, and more oppression in its Muslim and Sikh provinces. Ireland, however, remained under British rule; in 2002, a crackdown in Derry was so brutal, it earned the nickname 'The Bogside War.' Thanks to the "Imperial Boomerang," the British domestic government is de-facto anocratic, with a rigged two-party system and a marginalised left wing, similar to the USA.
	
	Aside from all of this, many smaller things happened across the world - you can read the Primer to check on the 'modern day,' or just read ahead.

	On behalf of all of us, I hope you enjoy this story, and without further ado...
	WELCOME TO THE ROTTING WORLD.

A Rotting World
______________________________
VOLUME 1
	______________________________
	CHAPTER
		______________________________
		SCENE
			"Move out the way, big guy." he barked to Pawel. "Or I put a bullet in his head."
			Pawel put his hands up, as did Tommy. He shuffled out of the way, his eyes darting from man to man. Gary's henchman drew his pistol, aiming it at Pawel's temple.
			Tommy stepped forward, slowly. "I promise you, Gary, this wasn't us."
			"Mr. Ritter, to you." Gary snapped.
			Tommy couldn't help but crack a smirk. "See, this is why the Patriots are going downhill. Vitale knew when to fuckin' fold 'em. No one fucks with the Syndicate without getting fucked right back."
			"You wanna die?!" Gary roared, pushing the gun closer - about an inch away from Tommy's face.
			Tommy looked over at Pawel, who winked.
			Immediately, both men sprang into action. Tommy grabbed Gary's gun and landed an elbow into the hothead's jaw, before pistol-whipping him. Pawel pushed the henchman's gun downwards, and the henchman pulled the trigger a second too late - kneecapping himself.
			Tommy aimed his new pistol at Gary.
			"Now, I was willing to play nice. But you chose this, instead. Now, I ain't gonna kill you. But you come here again, and I might just set my 'freak' on ya. So get the *FUCK* out of my club!"
			Gary nodded, enraged, and dragged his henchman out with him.
			Pawel took a deep breath.
			"Nice one, boss."
			Tommy grinned savagely. "I feel a lot better, now."
			He sat down, and continued his paperwork.

			Connor and Sparky stood outside a run-down pub - the Hog and Hounds. One of the last Patriot strongholds, and where Campbell had moved in.
			He took a deep breath through his nose, and his eyes flashed red. He saw Campbell's heartbeat. There was something else, too - a cluster of hearts - two, by the looks of it.
			"Looks like they might have a Giant." Connor sighed.
			"They're not so tough, these days." Sparky grinned. "And besides, this time, we've got each other."
			"Good point." Connor smiled. He walked into the pub, and approached the bar.
			"Oi! No dogs!" the barman snapped. "Can't you fuckin' read?"
			"Wait outside." Connor nodded. "I won't be long."
			Sparky barked in acknowledgement, and headed out to the front.
			"Sorry for snapping, just... my boss is very clear on how things get run here." the barman nodded.
			"No worries." Connor smiled. He looked over, and spotted the only other patrons - a group of tough-looking men.
			He grinned, and sipped his drink. Then, he started to hum, and tap a rythmn on the bar.
			"I was born in a Dublin street, where the Loyal drums did beat..." he began softly.
			"Oi! You'd better not be singin' what I *think* you're singin'!" the biggest man barked. He had a thick Glasgwegian accent - clearly one of Campbell's boys.
			Connor chuckled, and stood.
			"The 'loving' English feet, they walked all over us..." he continued.
			The big man drew a switchblade. "Bite your tounge, lad. Or I'll cut it out."
			Connor delivered a high-speed haymaker to the big man's jaw, breaking it effortlessly.
			"And every single night, when me Da would come home tired, he'd invite the neighbours out, with this chorus!"
			"GET HIM!"
			Connor savagely grinned.

			"Come out, ye Black and Tans!" *THWACK!*
			"Come out, and fight me, like a man!" *THUMP!*
			"Show your wife how you won medals down in Flanders!" *SNAP!*
			"Tell 'er how the IRA, made ye run like hell away!" *THUD!*
			"From the green and lovely lanes of Killeshandra!" *CRACK!*

			Connor stood over the broken, bleeding men. Sparky came trotting in.
			"You always get to have all the fun..." he quipped.
			Connor chuckled, as a backroom door opened. A gunman came out, and put his pistol right up to Connor's head.
			"Oh, is this the part where your boss tortures me, then shoots me?" he laughed. "Come on, then. I wanna see him."

			Down in the basement of the pub, Campbell poured himself a glass of Scotch. "Come in, come in." he beckoned.
			Connor entered, with Sparky at his heel. The henchman still had his gun trained on Connor's head.
			"So... who might I ask is causing such a ruckus upstairs?" Campbell asked, taking a sip.
			Connor turned, effortlessly disarmed the henchman, and pistol-whipped him. Then, he trained the gun on Campbell.
			"I ask a second time, who the fuck are you?" Campbell snapped, rising.
			"You killed my granny." Connor replied, his voice trembling and his hearts pounding.
			I've killed plenty of grannies, lad."
			"You killed one called Barrett."
			"You know how many Fenians have that surname? You're really not being very specific." Campbell grinned.
			Connor snarled, then smiled fiendishly. "Brilliant. Oh, BRILLIANT!" he roared. "You know what that means? I've gotta take my time! I've gotta explain to you what you did - so that means you're gonna die slowly!"
			Campbell put his hands up. "Okay, okay, listen... I know who you are."
			"Yeah, who then?"
			"I saw you. After the car went up in flames. I was on the mission to kill Eamon. I saw that little boy, running to save his granny. Oh, it'd break my heart... If I gave a fuck."
			Connor physically growled with rage, as did Sparky.
			"Yeah, I saw you. The wee man, running out, and I laughed. And laughed, and laughed!" he giggled.
			Connor grabbed his throat, and raised him up.
			"But you know what was funnier?" he sputtered. "Knowing who you really are. Knowing where you came from! Oh, to be your father!"
			"What do you know about my father?!" Connor snapped.
			"Connor..." Sparky said, wary. "Footsteps. They're bigger than the Giants."
			"That he could make gods!" Campbell roared. "And I could only make *monsters!*"
			"What the hell are you talking about?!" Connor screamed.
			"Connor!" Sparky barked, looking at the door and assuming a fighting stance.
			"You'll see now!" Campbell jeered.
			"CONNOR!"
			"Oh, JUNIOR!" screamed Campbell. "*DINNER TIME!*"
			Connor turned his head.

			English is a funny language. Lots of specific words - defenestrate, bamboozled, saturnine - but there weren't really any words to describe *this.*
			A bipedal, giant dog fetus? A skinless 8-foot gorilla with the mouth of a crocodile? Neither quite covered it, but that was as close as you could really get.
			In shock, Connor released his grip on Campbell's throat.
			He and Sparky took their stances, and morphed up their armour.
			"Junior" stretched upwards, its hulking mass snapping the doorframe around it.
			"_+*GGGRAAAGGHH!!*+_"

		Tans/Gary arrives
		______________________________
		SCENE
			Monday, 8th of February, 2016.
			10:01 AM, GMT.

			Back in Calermouth, Chloe was sat in her lecture, zoning out slightly.
			"...and so through those methods, we can accurately model a timeline for rejection of mechanical devices." the lecturer finished.
			"Of course, there are several means to prevent such a severe autoimmune response." Professor Lowenthal nodded. "Those taking the Biotechnology course will learn more about that."
			"And as my students will no doubt know, there's another joint module in your second year that deals with just that." the other man smiled. "Right, class dismissed. Tomorrow, we'll look at the basics of brain-computer interfaces. Good stuff."
			The class filtered out from the halls, and Chloe made her way down the steps.
			"Oh, Chloe?" Lowenthal asked. "Do you have a minute?"
			She smiled, nodded, and sat down by his desk.
			"Sorry about the seating arrangements - did you hear everything okay?"
			"Yes, no problems." she nodded.
			"Good. And... How have you been since the attack?"
			She hesitated. "I've been alright, professor."
			"I just feel so awful..." he began. "After all, I was the one who pushed you to take the internship."
			"Don't." she smiled. "I learned so much from my time there. Yes, it was scary, but... I'm okay."
			"Thank goodness... Anyway, just so you know, I've made sure with the dean that the internship still counts in your coursework. Your grades won't be affected, not a bit."
			"Thank you, professor." she smiled, rising. "Have a good afternoon!"
			"You too." he smiled warmly, as she left.

			Chloe sat in the university canteen, absentmindedly twirling her fork in her food.
			Bea arrived, and sat next to her. "Hey, girl!" she began, shaking Chloe out of her thoughts.
			"Oh, hey Bea!" said Chloe, smiling now.
			"How was it at your parents' place?" Bea asked, getting ready to embrace.
			"Oh it... ugh..." she replied, letting out a mix between a chuckle and a sigh.
			Bea frowned. "What happened?"
			"Well, it started off with the standard interrogations - have you ever had a relationship, what's your family like, et cetera - and then, they asked about any criminal records."
			"Ah." Bea nodded. "At least they didn't ask 'have you ever killed anyone.'"
			Chloe chuckled mirthlessly. "Anyway, after that, we... We got back to my place, and we started kissing, and it was going great... and then suddenly, I didn't feel comfortable anymore."
			"Did he stop?" asked Bea, seriousness appearing in her voice.
			"Yes, right away. I tried to convince him... and convince myself I suppose, that I was fine. But he could tell something was up."
			Bea relaxed slightly. "What happened then?"
			"He reassured me that it was fine, that he could wait, and then he went to get some rest before today."
			"Oh, he's in Belson now?"
			"Yeah. He's going through a lot with that Campbell guy, and then with me, and my family... I--I feel like a bitch." she sighed.
			"No, you're not." Bea said, firmly and caringly. "You're allowed to not want things."
			"That's the problem..." Chloe sighed. "I *do* want it."
			Bea smiled softly.
			"It's another thing Francis has ruined for me." Chloe lamented.
			Bea pulled her in for a hug, and held her there for a while. When she released, she looked into Chloe's eyes.
			"I get it. I really do... I mean, after what happened with Charlie..." she whispered.
			Chloe smiled sadly. She was startled by a figure appearing from behind.
			"Boo!" Amy grinned cheekily.
			"Oh, hey! What're you doing here?" Bea smiled.
			"They're doing prospective tours." Amy grinned. "Just came out from shadowing a vet's lecture."
			"Aw, nice!" Chloe nodded. "So, you're actually gonna apply?"
			"I think so." Amy smiled. "Plus, I can annoy you guys some more."

			Over in Redbridge, Trey and Shannon had gathered the repair shop, at Trey's behest.
			"So, why are we here, exactly?" Shannon tilted her head.
			"We're raiding his underwear draw. I wanna see if he has super-pants." Trey quipped. "Nah, he mentioned his metabolism the other day, so I reckon, he'd enjoy it if we made him a really nice cake."
			"That's... actually quite sweet." Shannon smiled warmly. "Well, I've never baked a cake before. Have you?"
			Silence.
			"It's called a learning experience." Trey laughed, frantically searching the internet for recipes.
			Outside, a van pulled up. Within, sat Gary, and two armed henchmen.
			"We couldn't get Vince in prison. And Tommy's definitely beefing up his security." Gary mused. "So let's get their little errand boy in here. His name's Connor, and he works in this garage. Shoot him."
			"What's he look like?" the first gunman asked, peering in through the window. "I see a boy and a girl in there."
			"Okay, well, shoot the boy." Gary shrugged. "Let's go."

			The air stood still in the office. Campbell caught his breath, and the two Werewolves stared down Junior.
			Connor used his super-senses to scan the beast. Whatever Junior was, its very breath made the ground shudder.
			"Sparky..." Connor growled. "Make sure Campbell doesn't try anything funny. He's mine."
			"You're not fighting that thing on your own." Sparky growled back.
			With that, Junior gripped Connor's torso in one clawed hand, and slammed him upwards, through the ceiling and back into the pub. Connor landed on the ground, dazed badly.
			"JESUS CHRIST!" the barman screamed, running out. Connor forced himself to his feet, stumbling. Junior leapt out of the Connor-shaped hole in the floor, ripping it wider and collapsing debris onto Sparky and Cambpell.
			Connor re-assumed his fighting stance, as Junior's roars ripped through the air.
			He charged, deliving a flurry of heavy jabs to Junior's torso. Junior seemed unfazed, and then backhanded Connor with enough force to launch him through the wall and into the street outside.
			Connor panted and choked.
			The Giants were virtually automata, predicatable and killable.
			The Judge was a killing machine, but he had weaknesses to exploit.
			What the fuck was this thing?!
			He looked down, and saw blood. Not his. He stood, and realised he'd been launched straight into the barman, crushing him to death.
			he winced, and morphed out his blades, just as Junior came rushing out on all fours.
			He braced for impact.

			The girls sighed as the class bell rang.
			"Ugh, can't wait to be done with this module." Bea grinned.
			"You and me, both." Chloe chuckled.
			"You guys really aren't selling the concept of higher education, here." Amy quipped. "Does the bell normally ring this long?"
			"Fire, perhaps?" Bea tilted her head.
			"No, it's an announcement." Chloe stroked her chin. The ringing stopped, and the announcer began.
			"Attention, everybody. There is an ongoing incident taking place. Do not leave the premises until this alert is over." the voice said, before repeating itself.
			"'Incident?'" Bea cocked an eyebrow.
			"Oh my god! Quick, turn on the TV!" one student shouted, looking up from their phone. Another did so.
			"...until this is over, we urge everyone to stay indoors, and to stay away from Belson." the newscaster said. Behind him was live footage - of Junior fighting Connor.
			The girls went deathly pale.

			Junior delivered a devastating uppercut to the chin, after breaking Connor's guard. He launched up into the air, only for Junior to grab his feet, and slam him back town into a car.
			Sparky pounced out from the rubble, his eyes aflame with Rage. He cut into Junior's back, drawing blood.
			Not enough to hurt it. Only enough to piss it off.
			Junior swung around, then began beating Sparky like a chimp, flailing its arms down wildly.
			Connor rose up with something approaching consciousness, drenched in his own blood.
			His vision was blurry, but he could see what that monster was doing to his packmate.
			He ripped upwards, and slammed his body into Junior's side, knocking it back a little. Sparky forced himself to rise.
			"You okay?"
			"I'm fine..." Sparky nodded. "What is this thing?"
			"Something that can bleed." Connor snarled firmly. "Let's do what we do best. Let's kill this fucking monster."
			The two charged just as Junior did, and they met with an impact that caused nearby windows to shatter.
			Junior growled viciously, and ran out towards the square. As it did, Campbell made it out from the rubble, wounded.
			Connor turned to face Campbell.
			"Connor, that thing's on a rampage! We have to stop it!" Sparky roared.
			Connor hesitated. "FUCK!" he screamed, and ran after Junior alongside him.
			Campbell merely chuckled, and hid away in a dumpster.

			"Oh my god..." Chloe began, the world going still from her panic.
			"Chloe..." Bea began, dragging her away to somewhere private. "It's alright, he'll be okay."
			"You saw that thing... it was huge!"
			"Yeah, but he's taken on things like that before. The Judge, that giant you told me about..."
			"We've gotta help him." Amy said firmly. "Now."

		Battle of Belson, Part 0
		______________________________
		SCENE
			Monday, 8th of February, 2016.
			10:14 AM, GMT.

			"You okay, darling?" Ian asked, smiling.
			"Yes, daddy." Harriet replied, beaming. "Are you sure we won't get in trouble?"
			"No, don't worry, sweetheart. Daddy's told the school you're very poorly, remember? So we get a nice snowy day, just you and me, before we drop you back at mummy's."
			Harriet wrapped her arms around him. "I love you, daddy."
			"I love you too---" he said, when a horrifying scream pierced his ears.
			"OH MY GOD! WHAT IS THAT THING?!" a man shrieked. Immediately, a squelching noise ripped through the air, and his top half sailed out from the street corner.
			His monstrous attacker tore into the street, and beat its chest savagely, like a gorilla squaring up.

			Trey was goofing around in the kitchen, now. Shannon chuckled, as he made a number of innuendos regarding the noises of the dough - which had way, *way* too much oil.
			*KKRACK!* the door went, caving in. Trey rushed ahead, and...
			*RATATATATAT!*
			Bullets poured into him, and his lungs filled with blood. His lifeless body collapsed to the ground.
			"TREY! NOOOO!" Shannon screamed in agony, rushing to his body, uncaring of the gunmen.
			"Shit..." the first henchman groaned, hearing the name. "Wrong man, boss."
			"Fuck..." Gary muttered, before grabbing Shannon by the throat.
			"You! Where's Connor?!"
			"FUCK YOU!" she screamed, before taking a pistol-whip to the face. They dragged her, dazed and bruised, to a corner, while another mook zip-tied her wrists.
			As they did this, Trey's fingers twitched ever-so-slightly.

			Junior roared in bestial fury. It brought its meaty fists down on a screaming woman, flattening her like a pancake.
			A hail of crossbow bolts dug into its hide, as Connor fired wildly. Sparky screamed and charged in, slashing and biting like a rabid hound.
			Junior responded by beating Sparky with so much force, it knocked back a nearby man, sending him to the ground. It went to strike, but a kick exploded from Connor's body like a gunshot, knocking the monster back.
			"GO! EVERYONE, GO!" Connor roared frantically, looking on at the scattering civilians. He turned back to the fight, only to see an incoming object heading straight for him.
			A car. Junior had lobbed a *fucking* car at him.
			It slammed into him, launching him backwards. The car crashed into a building's wall, cracking the concrete behind Connor's back.
			"GRAAAAGH!" Sparky howled, his eyes more like red flares now. He dug his claws into Junior's head, and bit down on the monster's neck. His fangs cut into the throat, and hot, fresh, almost tasty blood flowed into Sparky's mouth.
			Junior barely even registered the strike. Instead, it slammed itself against the ground, got up, and slammed again. Sparky felt the wind knock out of his lungs, and his hearts groaned in pain. The man who had been knocked down was now nothing more than a silhouette of red paste.
			Connor came to a second later. The car engine had caught fire now, and he used all his strength to push it off of him. He looked forwards, and saw the people inside - an old man, who was definitely dead, and an old woman, who was clinging to life.
			The flames, the people - it all came rushing back. He pounced forward, and ripped the woman's door off of its hinges. He sliced the seatbelt apart, hoisted her above his shoulder, and rushed her away, before setting her down.
			"Billy... I need... Billy..." she breathed out, weakly.
			At that, Junior came galloping over. Connor rushed to meet it, but instead, Junior leapt in the air, landing behind him. It delivered a stomp onto the old lady's head, crushing it like a grape.
			It was intentional. It was trying to kill people.
			"NO!" Connor roared, his eyes flashing bright red. He burst from his place like a bullet, and slammed into Junior's chest, smacking both into the wall of the building. The wall shook from the impact, and the cracks in it got wider.

			Ian ran as fast as he could, holding his daugher's hand.
			"Come on, Harriet!" he frantically barked. She ran as fast as her little legs would take her.
			Junior spotted them both. Fleeing prey. Its instincts kicked in, and it chased after them.
			"GET BACK HERE!" Connor screamed, delivering a kick to the monster's lower back. A swinging backhand sent him soaring backwards through the air, and Junior swept its claw back down at the running pair.
			Ian kept running, holding his daughter's hand. She felt lighter, somehow.
			He turned to look.

			No.
			No, she...
			She can't be dead.
			He still had her hand. Her vacant expression met his eyes.
			Everything below the ribcage was missing. A surprisingly clean cut.
			Ian howled in the purest of agonies.

			"Guys, what exactly is your plan here?" Bea pressed, as Chloe speedwalked outside.
			"There's serum at Connor's place. I'll take some, then I'll be strong enough to help." she nodded.
			"What?! Okay, even *if* this serum thingy works, you can't beat that thing!" Amy shook her head.
			"I'll distract that monster long enough for--"
			"NO!" Bea barked. "You're not killing yourself."
			"That's not what this is. And it's not just for Connor, or even Sparky. There's hundreds of thousands of people in this city! All of them could die, if I don't do *something!*" Chloe turned back.
			"No. That's not what you're gonna do."
			Chloe sighed, and ran her hands through her hair. "Okay, there's... there's lab equipment at Riverside. I got Ivan to requisition some for me, in case Connor ever got hurt badly again. I can cook up some things... Paradrenaline, endorphins, xeno-grehlin... he'll need those to recover. So will Sparky."
			"My suit's there too. I can use my Pulsar to help Connor fight it." Amy nodded. "I don't have my earpiece today, so I can't call Shannon - we'll just have to go."
			"Okay. Let's just get back to Connor's, and do that." Bea nodded. She gently wrapped her friends in a hug.
			"He's gonna be okay."
			"How do we get there?" Chloe pondered. "The only way to get to Redbridge is *through* Belson."
			"The flyover!" Amy gasped. "It's not reopened, but it's rebuilt enough for us to cross it. Let's grab some E-bikes."
			The girls nodded, and rushed to the bike stand.
			"Fuck." Amy sighed. "Only two."
			She looked over frantically, and spotted a young man on a bike - with takeaway food on the back. She walked over.
			"Hey! Look over there!" she gasped.
			"Huh? Where?!" he turned.
			"Sorry!" she winced as she shoved him, and hopped on.
			"Hey! Give it back!" he barked, as the three girls pedalled away as fast as they could.

		Battle of Belson, Part 1
		______________________________
		SCENE
			Monday, 8th of February, 2016.
			10:47 AM, GMT.
			"LET ME OUT OF HERE!" Vince roared, screaming like a Viking berserker, tearing out of the hospital bed.
			"CALM DOWN!" the prison guards begged, as a fist slammed into one and knocked him clean out.
			Behind them, the TV showed the carnage in Belson.
			"FUCK OFF! LET ME OUT!" Vince howled again.
			A panicked orderly rushed over with a syringe, and delivered it into Vince's leg. After another minute of struggling, he passed out.

			"DIE YOU PIECE OF SHIT!" Connor screamed, deliving a brutal haymaker to Junior's jaw.
			It staggered the monster slightly, but not enough to stop the rampage. It wrapped its meaty paw around Connor's neck, and squeezed.
			Connor morphed a knife, and desperately stabbed at the arm. Each new stabhole closed up quickly, as Junior's flesh knitted back together in a way that put Connor's healing factor to shame.
			Sparky tore at the monster's back, and it didn't even react. Killing Connor was more important.
			Connor morphed a wrist-mounted crossbow, and fired a bolt at Junior's face. It caught the bolt in its free hand.
			Sparky saw an opening. He gripped the beast's wrist in his jaw, and locked down. "NOW!" he screamed.
			Connor fired a second bolt. It dug into Junior's neck, leading to a freakish roar as both Werewolves were slammed into the wall once more.
			Normally, at this point in a fight, either Connor or Sparky would've checked if the other was okay. Hell, they'd've quipped.
			Instead, both barked in rage, and charged forward. Junior was knocked to the ground, and both began delivering beat after beat onto it while it lay prone. They pressed their advantage as far as they could.
			A thud, as something - someone - landed from the sky.
			"Team, this is Whiplash, I'm on site." she reported, firing a volley of arrows. They cut into Junior's hide, and he turned, snarling.
			"Whiplash!" Connor roared. "Careful!"
			She leaped into the air, narrowly dodging the monster's strike.

			"Hey, stop right there!" a construction worker barked. "This place is closed off!"
			"Listen to me!" Amy roared. "Check the news."
			"I--I don't need to." the worker shuddered. "I can see pretty clearly from here."
			"There is something in Redbridge - something that'll help the Werewolf. Let us through." Chloe pleaded.
			"I... I'm not allowed..."
			"If you let us through, and we're actually just lying, then worst case scenario some troublesome teens broke a few laws." Bea cut in. "If we're telling the truth - the blood of innocent people is on your hands. Choose, now."
			He looked away, and sighed, before opening the gates. They pedalled through, and saw from the bridge the carnage across the river.
			"Fuck..." Amy gasped.
			"Come on - no time like the present." Bea nodded. Amy swallowed, and they moved.

			"Boss, we should just go." one of the goons said.
			"No way. No-one leaves until this bitch tells me where Connor is." Gary snapped.
			"You might as well shoot me, I'm not saying *shit!*" Shannon barked bravely.
			"You know, I'm wondering what the fuck you are." Gary grinned sadistically. "Are you meant to be a girly man, or a manly girl?"
			"Fuck you." she spat.
			"Maybe we should take a look? See, Andy over here..." he motioned to his other goon, "He served time, and he's not picky about--"
			Gary stopped, as the hairs on the back of his neck stood up. He felt something move, near the doorway.
			Trey rose up to his feet. His eyes were a glowing blood-red, and his skin began ejecting a black tarry substance, that morphed into claws and chitin under his clothes.
			He growled, like a savage wolf.

			Ivan looked down at his burner phone, while sitting in a moving metal box, wearing an oxygen mask.
			"Kestrel, this is Troubleshooter. ETA?" he asked.
			"Drop in 2 mikes." a noise came in from an intercom. The pilot.
			"Received." Ivan nodded, tapping his earpiece. He readied Isabella, loading her magazines, adjusting her scope, and strapping shotgun cartridges for her underslung to his bandolier. He was kitted out for war.

			Junior's claws swiped right down. Connor would've dodged, but he was exhausted. He'd never kept his armour up for so long - it was taking its toll. Olivia sent a blast of air to help him dart away, and Junior's claws just barely missed.
			The beast turned, growling. It knew an Esper's tricks when it saw them.
			Olivia ducked, dodging the first swipe. She jumped, missing the second.
			Then, Junior grabbed a hold of her, and launched her down at the ground.
			It grabbed some rubble, and slammed it towards her. Her powers sent it veering, and it smashed into the ground next to her.
			A feint. Junior came down in a bellyflop, and she felt her bones fracture.
			"GET OFF OF HER!" Connor roared, slamming into Junior's side. The monster fell away, but Olivia sputtered, spitting blood.
			"Fall back. That's an order." Connor barked.
			"N-no... I-I can..."
			Junior interrupted with a swipe.
			The claws ripped through, leaving four bright red lines across Connor's chest. He launched a punch into Junior's gut, winding the creature slightly. Sparky ripped a chunk out of Junior's shoulder with a savage bite.
			Junior screamed, the noise making the ground shake. It picked up Sparky, unbothered by Connor's flurry of jabs - each one tough enough to crack concrete - and launched the wolf into the air. Then, it ripped out a street light, and, swinging the rebar like a club, whacked Connor across the side of the head. Sparky landed across the street, dazed.
			Connor stumbled, then fell to his knees. He tried to block, but Junior brought the rebar down onto the back of his head. His body sprawled out as it hit into the ground, with a noticable pothole forming as his face smacked down. He forced himself to rise, to fight, to not die, and a second swing around the side of the head sent him flying back into the cracked, crumbling building.

			The funny thing about super senses is, they tell you things that you might not think are important.
			For example, Connor didn't even think twice about the wall being load-bearing. Especially not when, as he hit the wall, the force of repeated impacts and the cracks in his skull meant his right eye had been dislodged. His armour had morphed down, now - worn out by the battle. His mask was fully torn off.
			The eyeball made a sickening *plop* noise as it fell out of its socket and landed on the ground below. Connor smacked the socket with his right hand, and screamed in pure physical pain. Then, he was shaken from this by a creaking, groaning noise.
			He looked up, and managed to get out the words, "Oh, fuck."
			Olivia desperately tried to stop it, but she was too bruised - too broken.
			A falling piece of the building landed, crushing him. His body barely held on to life, as his conscious mind faded.

		Battle of Belson, Part 2
		______________________________
		SCENE
			Monday, 8th of February, 2016.
			10:52 AM, GMT.

			William was sat in his home office, typing away at his laptop. His thoughts were interrupted by a knock at the door.
			He answered, and saw Charlie stood there - bruised and beaten. The worst of the bruises weren't there when Connor left him.
			"Oh my goodness, are you alright? Can I help you?" he asked.
			"Sorry, Mr. Derrington..." Charlie began, shivering. "I... I'm worried about Chloe."
			"What? Why?"
			"Her boyfriend Connor?" he began, stifling a devilish grin. "He did this to me."
			"What?!" William gasped.
			"I'm sorry, I shouldn't've said anything... I have to go." Charlie shook his head, before walking away.
			William just stood there, his fists clenching.
			Once Charlie was out of sight, he peeled off the stick-on scuff makeup, and suppressed a laugh.

			"DIE!" Sparky roared ferociously, sinking his claws into Junior's face. "DIE! DIE! *DIE!*"
			Junior howled, and beat its fists into Sparky's side.
			The young wolf didn't care. No pain or injury would slow him down. He embraced his Rage.
			By this point, the police had finally arrived. TO-24 came armed to the teeth, and began unloading their rifles into Junior. The bullets didn't even break past the first layer of flesh.
			Sparky clamped his jaws around Junior's arm, tore out a chunk, and repeated. Black blood and bile dripped from the brawl.
			A plane ripped through the skies above, and an object seemed to fall from it. Sparky was distracted for a milisecond at most, but that was all Junior needed. It grabbed him by the neck, and raised him up, before sinking a claw into Sparky's abdomen.
			"NO! KILL YOU! *KILL YOU!*" Sparky screamed in protest.
			Then, a small metal object ripped into Junior's arm, and exploded. It ripped a good chunk out, and Junior released Sparky, clutching its arm in pain.
			Sparky smacked down into the ground, his chest heaving.

			In the skies above, a parachute was falling down to ground.
			Ivan pushed the bolt forward, and pulled it back again, reloading Isabella. The casing went upwards, as he continued his descent. He was easily more than 200m in the sky, moving at 12mph, against a highly volatile target holding an ally.
			Luckily, Ivan was just that damn good. He grinned, and fired another shot.

			*KK-BOOM!*
			A second explosive round went off, this time in Junior's back. It screamed wildly, and launched a downward strike at Sparky, who rolled out of the way just in time. Sparky leapt up, biting down on Junior's chin, his claws swiping wildly at the monster's chest. Chunks of flesh fell to the ground, before Junior jumped in the air and belly-flopped, crushing Sparky's ribs.
			Junior rose, and beat the ground again, making noticable cracking noises in both Sparky and the tarmac beneath him.
			"Detective! Fall back!" Ivan roared. Naismith barely dodged as Junior swept down.
			"Like hell!" he barked over the radio.
			"Get the civilians out of here! Don't waste yourselves on this!"
			Naismith hesitated. "All units, focus on evac! Leave this to the professionals."
			Ivan landed almost gracefully atop a nearby building, and fired from his more secure position. He switched Isabella to semi-automatic mode, allowing a volley of rounds to slam into Junior's hide and explode.
			Junior howled in primal fury. It ripped a piece of concrete straight from the pile that had crushed Connor, and sent it flying towards Ivan.
			"CHYORT!" he cursed as he dived out of the way, narrowly dodging it.
			Sparky forced himself to his feet.
			He wasn't going to die. Not now.
